  #_SETUP_FILE_FOR_THE_BERING_SEA/AI_FISHERIES                      
  #_Number_of_years with specified catch (if begin-yr = 2005, and this number is "3", then subsequent values represent catches in 2005, 06, and 07 (to evaluate alts for 2008)                      
  7                     
  # Number of species                                               
  1                      
  # OY Minimum                      
  116000  # Note that this is for age-structured species    1330.148                
  # OY Maximum                      
  800000  # Note that this is for age-structured species    1930.148                
  # data files for each species                     
  # Pollock Pacific cod sablefish Yellowfin Greenland turbot  arrowtooth flounder   Rock sole Flathead sole AK Plaice Pacific ocean perch   Nrthrn RF Atka mackerel 
  # 1 2 3 4 5 6 7 8 9 10  11  12
  data\ForProjections_RecAge3.dat
  # ABC Multipliers                                               
  1
  # Population scalars                      
  1000
  # New Alt 4 Fabc SPRs (Rockfish = 0.75, other 0.6), Steller sea lion prey species between F40 and F60 (to meet OY Min)                      
   0.75
  # Number of TAC model categories                      
  1                     
  # TAC model indices (for aggregating)                     
  1 
  # Catch in each future year                     
  2017  2050 #2051   # MSK updated to total 2017 catch.
  2018  2202 #2063   # MSK updated to total 2018 catch.
  2019  2668 #2647   # MSK updated to total 2019 catch
  2020  1911 #1965   # MSK updated to total 2020 catch
  2021  673          # MSK Extrapolation based on weekly catch averages last 5 yrs as of 10-29-2021
  2022  2251         # MSK 2016-2020 average catch for GOA flathead sole
  2023	2251		    # MSK 2016-2020 average catch for GOA flathead sole	
# See calculations in the R/makeCatches.R file
